#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 349175808 bytes for Failed to commit area from 0x0000000098100000 to 0x00000000ace00000 of length 349175808.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=8764, tid=17400
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:04:23 2023 RTZ 4 (зима) elapsed time: 1312.172931 seconds (0d 0h 21m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c184f9000):  VMThread "VM Thread" [stack: 0x00000012e1d00000,0x00000012e1e00000] [id=17400]

Stack: [0x00000012e1d00000,0x00000012e1e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c03a4112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x0000017c03a4112d

VM_Operation (0x00000012f95fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c2044e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017c1b984000 JavaThread "included builds" [_thread_blocked, id=3808, stack(0x00000012f1700000,0x00000012f1800000)]
  0x0000017c1b983000 JavaThread "Execution worker for ':'" [_thread_blocked, id=2616, stack(0x00000012f1800000,0x00000012f1900000)]
  0x0000017c1b982000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8204, stack(0x00000012f1900000,0x00000012f1a00000)]
  0x0000017c1b984800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2936, stack(0x00000012f1a00000,0x00000012f1b00000)]
  0x0000017c1b981800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=20700, stack(0x00000012f1b00000,0x00000012f1c00000)]
  0x0000017c1b98a800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=19380, stack(0x00000012f1c00000,0x00000012f1d00000)]
  0x0000017c1b988000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=22176, stack(0x00000012f1d00000,0x00000012f1e00000)]
  0x0000017c1b988800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=18020, stack(0x00000012f1e00000,0x00000012f1f00000)]
  0x0000017c1b989800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=10480, stack(0x00000012f1f00000,0x00000012f2000000)]
  0x0000017c22bfe800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=3156, stack(0x00000012f2000000,0x00000012f2100000)]
  0x0000017c22bfd000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=5088, stack(0x00000012f2100000,0x00000012f2200000)]
  0x0000017c22bfe000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=6528, stack(0x00000012f2200000,0x00000012f2300000)]
  0x0000017c22c00800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=1980, stack(0x00000012f2300000,0x00000012f2400000)]
  0x0000017c22bfa800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=2796, stack(0x00000012f2400000,0x00000012f2500000)]
  0x0000017c22c04800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=10344, stack(0x00000012f2500000,0x00000012f2600000)]
  0x0000017c22c03000 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\7.4\executionHistory)" [_thread_blocked, id=8036, stack(0x00000012f2600000,0x00000012f2700000)]
  0x0000017c22c02000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=21140, stack(0x00000012f2700000,0x00000012f2800000)]
  0x0000017c22c08800 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=16152, stack(0x00000012f2800000,0x00000012f2900000)]
  0x0000017c22c09800 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=3184, stack(0x00000012f2900000,0x00000012f2a00000)]
  0x0000017c22c0a000 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=4944, stack(0x00000012f2a00000,0x00000012f2b00000)]
  0x0000017c22c0b000 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=8776, stack(0x00000012f2b00000,0x00000012f2c00000)]
  0x0000017c22c05800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17496, stack(0x00000012f2c00000,0x00000012f2d00000)]
  0x0000017c22c0c000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11736, stack(0x00000012f2d00000,0x00000012f2e00000)]
  0x0000017c22c06000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13120, stack(0x00000012f2e00000,0x00000012f2f00000)]
  0x0000017c22c0d800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=10732, stack(0x00000012f2f00000,0x00000012f3000000)]
  0x0000017c22c07800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14288, stack(0x00000012f3000000,0x00000012f3100000)]
  0x0000017c22c0e800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=15852, stack(0x00000012f3100000,0x00000012f3200000)]
  0x0000017c22c15000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=2840, stack(0x00000012f3200000,0x00000012f3300000)]
  0x0000017c22c10800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22272, stack(0x00000012f3300000,0x00000012f3400000)]
  0x0000017c22c0f000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6576, stack(0x00000012f3400000,0x00000012f3500000)]
  0x0000017c22c10000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1276, stack(0x00000012f3500000,0x00000012f3600000)]
  0x0000017c22c15800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=14268, stack(0x00000012f3600000,0x00000012f3700000)]
  0x0000017c22c13000 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=15148, stack(0x00000012f3700000,0x00000012f3800000)]
  0x0000017c22c12800 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=2096, stack(0x00000012f3800000,0x00000012f3900000)]
  0x0000017c22c16800 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=17092, stack(0x00000012f3900000,0x00000012f3a00000)]
  0x0000017c22c17000 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=1680, stack(0x00000012f3a00000,0x00000012f3b00000)]
  0x0000017c22c11800 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=4368, stack(0x00000012f3b00000,0x00000012f3c00000)]
  0x0000017c22c18000 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=16776, stack(0x00000012f3c00000,0x00000012f3d00000)]
  0x0000017c22c19000 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=17056, stack(0x00000012f3d00000,0x00000012f3e00000)]
  0x0000017c22c19800 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=11028, stack(0x00000012f3e00000,0x00000012f3f00000)]
  0x0000017c1867c000 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11704, stack(0x00000012f3f00000,0x00000012f4000000)]
  0x0000017c18679800 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=14484, stack(0x00000012f4000000,0x00000012f4100000)]
  0x0000017c1867d000 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=17200, stack(0x00000012f4100000,0x00000012f4200000)]
  0x0000017c1867e000 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=416, stack(0x00000012f4200000,0x00000012f4300000)]
  0x0000017c1867a800 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=12436, stack(0x00000012f4300000,0x00000012f4400000)]
  0x0000017c1867e800 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=10468, stack(0x00000012f4400000,0x00000012f4500000)]
  0x0000017c18680000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=10320, stack(0x00000012f4500000,0x00000012f4600000)]
  0x0000017c1867b800 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=14356, stack(0x00000012f4600000,0x00000012f4700000)]
  0x0000017c18683800 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=18588, stack(0x00000012f4700000,0x00000012f4800000)]
  0x0000017c18684800 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2864, stack(0x00000012f4800000,0x00000012f4900000)]
  0x0000017c1867f800 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=1288, stack(0x00000012f4900000,0x00000012f4a00000)]
  0x0000017c18686000 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=22000, stack(0x00000012f4a00000,0x00000012f4b00000)]
  0x0000017c18685000 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=15212, stack(0x00000012f4b00000,0x00000012f4c00000)]
  0x0000017c18687000 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16380, stack(0x00000012f4c00000,0x00000012f4d00000)]
  0x0000017c18682000 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=2440, stack(0x00000012f4d00000,0x00000012f4e00000)]
  0x0000017c18681000 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=12052, stack(0x00000012f4e00000,0x00000012f4f00000)]
  0x0000017c18682800 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=5264, stack(0x00000012f5000000,0x00000012f5100000)]
  0x0000017c1868a000 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=2760, stack(0x00000012f5100000,0x00000012f5200000)]
  0x0000017c1868b000 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=8144, stack(0x00000012f5200000,0x00000012f5300000)]
  0x0000017c1868d800 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=4524, stack(0x00000012f5300000,0x00000012f5400000)]
  0x0000017c18687800 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18356, stack(0x00000012f5400000,0x00000012f5500000)]
  0x0000017c18688800 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=14056, stack(0x00000012f5500000,0x00000012f5600000)]
  0x0000017c18691800 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=14460, stack(0x00000012f5600000,0x00000012f5700000)]
  0x0000017c18694000 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=13380, stack(0x00000012f5700000,0x00000012f5800000)]
  0x0000017c18693000 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=3448, stack(0x00000012f5800000,0x00000012f5900000)]
  0x0000017c18690000 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=9136, stack(0x00000012f5900000,0x00000012f5a00000)]
  0x0000017c18694800 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2676, stack(0x00000012f5a00000,0x00000012f5b00000)]
  0x0000017c1868f000 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=7516, stack(0x00000012f5b00000,0x00000012f5c00000)]
  0x0000017c18697000 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=5048, stack(0x00000012f5c00000,0x00000012f5d00000)]
  0x0000017c18698000 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=21000, stack(0x00000012f5d00000,0x00000012f5e00000)]
  0x0000017c18698800 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=18960, stack(0x00000012f5f00000,0x00000012f6000000)]
  0x0000017c25f72800 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=7820, stack(0x00000012f6000000,0x00000012f6100000)]
  0x0000017c25f73800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15884, stack(0x00000012f6100000,0x00000012f6200000)]
  0x0000017c25f79000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=912, stack(0x00000012f6200000,0x00000012f6300000)]
  0x0000017c25f74000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17052, stack(0x00000012f6300000,0x00000012f6400000)]
  0x0000017c25f76000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=980, stack(0x00000012f6800000,0x00000012f6900000)]
  0x0000017c25f7a000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14012, stack(0x00000012f6900000,0x00000012f6a00000)]
  0x0000017c1d8d1000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15480, stack(0x00000012f6a00000,0x00000012f6b00000)]
  0x0000017c25f75000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22520, stack(0x00000012f6b00000,0x00000012f6c00000)]
  0x0000017c25f77800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=18744, stack(0x00000012f6c00000,0x00000012f6d00000)]
  0x0000017c25f76800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=21820, stack(0x00000012f6d00000,0x00000012f6e00000)]
  0x0000017c25f80800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=5660, stack(0x00000012f6e00000,0x00000012f6f00000)]
  0x0000017c25f7e000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=18712, stack(0x00000012f6f00000,0x00000012f7000000)]
  0x0000017c25f7c800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=19812, stack(0x00000012f7000000,0x00000012f7100000)]
  0x0000017c25f7a800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=10080, stack(0x00000012f7100000,0x00000012f7200000)]
  0x0000017c25f7b800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=12248, stack(0x00000012f7200000,0x00000012f7300000)]
  0x0000017c25f81000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=7816, stack(0x00000012f7300000,0x00000012f7400000)]
  0x0000017c25f82000 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=3200, stack(0x00000012f7400000,0x00000012f7500000)]
  0x0000017c25f83000 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=16960, stack(0x00000012f7500000,0x00000012f7600000)]
  0x0000017c25f7d000 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=18636, stack(0x00000012f7600000,0x00000012f7700000)]
  0x0000017c25f84800 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=5612, stack(0x00000012f7700000,0x00000012f7800000)]
  0x0000017c25f88800 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=6364, stack(0x00000012f7800000,0x00000012f7900000)]
  0x0000017c25f87800 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=12304, stack(0x00000012f7a00000,0x00000012f7b00000)]
  0x0000017c25f89800 JavaThread "pool-59-thread-1" [_thread_blocked, id=10840, stack(0x00000012f7d00000,0x00000012f7e00000)]
  0x0000017c25f83800 JavaThread "stderr" [_thread_in_native, id=5784, stack(0x00000012f7e00000,0x00000012f7f00000)]
  0x0000017c25f8a000 JavaThread "stdout" [_thread_in_native, id=16468, stack(0x00000012f7f00000,0x00000012f8000000)]
  0x0000017c25f8b000 JavaThread "ForkJoinPool-1-worker-51" daemon [_thread_blocked, id=12656, stack(0x00000012f8000000,0x00000012f8100000)]
  0x0000017c25f8c000 JavaThread "ForkJoinPool-1-worker-37" daemon [_thread_blocked, id=21272, stack(0x00000012f8100000,0x00000012f8200000)]
  0x0000017c25f86000 JavaThread "ForkJoinPool-1-worker-23" daemon [_thread_blocked, id=10508, stack(0x00000012f8200000,0x00000012f8300000)]
  0x0000017c25f8f000 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=4332, stack(0x00000012f8300000,0x00000012f8400000)]
  0x0000017c25f90000 JavaThread "ForkJoinPool-1-worker-59" daemon [_thread_blocked, id=2740, stack(0x00000012f8400000,0x00000012f8500000)]
  0x0000017c25f8d800 JavaThread "ForkJoinPool-1-worker-45" daemon [_thread_blocked, id=5096, stack(0x00000012f8500000,0x00000012f8600000)]
  0x0000017c25f8e800 JavaThread "ForkJoinPool-1-worker-31" daemon [_thread_blocked, id=4008, stack(0x00000012f8a00000,0x00000012f8b00000)]
  0x0000017c2044d000 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=16800, stack(0x00000012f8e00000,0x00000012f8f00000)]
  0x0000017c2044e000 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=11308, stack(0x00000012f9500000,0x00000012f9600000)]
  0x0000017c20450800 JavaThread "ForkJoinPool-1-worker-53" daemon [_thread_blocked, id=11904, stack(0x00000012f9600000,0x00000012f9700000)]
  0x0000017c2044f800 JavaThread "ForkJoinPool-1-worker-39" daemon [_thread_blocked, id=2924, stack(0x00000012f9700000,0x00000012f9800000)]
  0x0000017c2044e800 JavaThread "ForkJoinPool-1-worker-25" daemon [_thread_blocked, id=21920, stack(0x00000012f9800000,0x00000012f9900000)]
  0x0000017c2044b800 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=11104, stack(0x00000012f9900000,0x00000012f9a00000)]
  0x0000017c20455000 JavaThread "ForkJoinPool-1-worker-61" daemon [_thread_blocked, id=2976, stack(0x00000012f9b00000,0x00000012f9c00000)]
  0x0000017c20452000 JavaThread "ForkJoinPool-1-worker-47" daemon [_thread_blocked, id=16292, stack(0x00000012f9c00000,0x00000012f9d00000)]
  0x0000017c20458800 JavaThread "ForkJoinPool-1-worker-33" daemon [_thread_blocked, id=18812, stack(0x00000012f9d00000,0x00000012f9e00000)]
  0x0000017c20452800 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=8992, stack(0x00000012f9e00000,0x00000012f9f00000)]
  0x0000017c20453800 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=5100, stack(0x00000012f9f00000,0x00000012fa000000)]
  0x0000017c20459800 JavaThread "ForkJoinPool-1-worker-55" daemon [_thread_blocked, id=15920, stack(0x00000012fa000000,0x00000012fa100000)]
  0x0000017c2045a000 JavaThread "ForkJoinPool-1-worker-41" daemon [_thread_blocked, id=6192, stack(0x00000012fa100000,0x00000012fa200000)]

Other Threads:
=>0x0000017c184f9000 VMThread "VM Thread" [stack: 0x00000012e1d00000,0x00000012e1e00000] [id=17400]
  0x0000017c18726000 WatcherThread [stack: 0x00000012e2900000,0x00000012e2a00000] [id=17648]
  0x0000017c7c6e3800 GCTaskThread "GC Thread#0" [stack: 0x00000012e1800000,0x00000012e1900000] [id=2280]
  0x0000017c19805800 GCTaskThread "GC Thread#1" [stack: 0x00000012e2d00000,0x00000012e2e00000] [id=11848]
  0x0000017c1a282800 GCTaskThread "GC Thread#2" [stack: 0x00000012e2e00000,0x00000012e2f00000] [id=17552]
  0x0000017c1970b000 GCTaskThread "GC Thread#3" [stack: 0x00000012e2f00000,0x00000012e3000000] [id=18064]
  0x0000017c19bc2000 GCTaskThread "GC Thread#4" [stack: 0x00000012e3000000,0x00000012e3100000] [id=4428]
  0x0000017c195a7000 GCTaskThread "GC Thread#5" [stack: 0x00000012e3100000,0x00000012e3200000] [id=10256]
  0x0000017c1ba43000 GCTaskThread "GC Thread#6" [stack: 0x00000012e4000000,0x00000012e4100000] [id=16624]
  0x0000017c1bd38800 GCTaskThread "GC Thread#7" [stack: 0x00000012e4100000,0x00000012e4200000] [id=7864]
  0x0000017c1a23d800 GCTaskThread "GC Thread#8" [stack: 0x00000012e4200000,0x00000012e4300000] [id=7552]
  0x0000017c1aa35800 GCTaskThread "GC Thread#9" [stack: 0x00000012e4300000,0x00000012e4400000] [id=7388]
  0x0000017c1bd58000 GCTaskThread "GC Thread#10" [stack: 0x00000012e4400000,0x00000012e4500000] [id=3372]
  0x0000017c1b7f8000 GCTaskThread "GC Thread#11" [stack: 0x00000012e4500000,0x00000012e4600000] [id=948]
  0x0000017c1a23c000 GCTaskThread "GC Thread#12" [stack: 0x00000012e4600000,0x00000012e4700000] [id=19924]
  0x0000017c1bd55000 GCTaskThread "GC Thread#13" [stack: 0x00000012e4700000,0x00000012e4800000] [id=9768]
  0x0000017c1bd76800 GCTaskThread "GC Thread#14" [stack: 0x00000012e4800000,0x00000012e4900000] [id=8984]
  0x0000017c7c717800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000012e1900000,0x00000012e1a00000] [id=17380]
  0x0000017c7c718800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000012e1a00000,0x00000012e1b00000] [id=4408]
  0x0000017c1b804000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000012e4900000,0x00000012e4a00000] [id=4028]
  0x0000017c1b806800 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000012e4a00000,0x00000012e4b00000] [id=7648]
  0x0000017c1b807000 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000012e4b00000,0x00000012e4c00000] [id=5556]
  0x0000017c17b30800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000012e1b00000,0x00000012e1c00000] [id=10572]
  0x0000017c1fb6a000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000012e4e00000,0x00000012e4f00000] [id=16456]
  0x0000017c1fb6c000 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000012e4f00000,0x00000012e5000000] [id=13144]
  0x0000017c17b32800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000012e1c00000,0x00000012e1d00000] [id=22336]

Threads with active compile tasks:
C2 CompilerThread01312215 28884 %     4       com.android.tools.r8.dex.i::a @ 310 (1036 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000017c7c6c4990] Threads_lock - owner thread: 0x0000017c184f9000
[0x0000017c7c6c4c60] Heap_lock - owner thread: 0x0000017c2044e000

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 735232K, used 314728K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 148508K, capacity 154412K, committed 154628K, reserved 1183744K
  class space    used 18318K, capacity 20423K, committed 20480K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Updating 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Updating 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Updating 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Updating 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Updating 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Updating 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Updating 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Updating 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Updating 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Updating 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Updating 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Updating 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Updating 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Updating 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Updating 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
